id,uuid,name,description,plan_type_id,plan_status_id,price,display_order,yearly_plan_id,minimum_charge,includes_studio_management,currency_code,created,created_by,last_updated,last_updated_user_id
10,f18d726c-4801-4f4b-b7c8-543de039ad29,Free Plan 250,"",1,2,0.000,1,,,0,USD,2010-10-31 22:04:02.000000,2,2015-02-09 22:17:17.000000,233
63,7dd36514-1e2f-4ecc-aa71-d9957f79164c,Sports & Action,115 songs,5,1,5.000,1,57,,0,USD,2014-02-23 20:02:56.000000,233,2014-02-23 20:10:37.000000,233
122,aa680636-ed86-4f01-a618-6d30605492e9,"Plan 25,000","",3,1,270.000,3,,,1,EUR,2016-08-29 10:48:56.000000,,,
31,d706dce0-748c-4276-a681-4899b45ba705,"Partner Company (25,000)","",1,2,0.000,33,,,1,USD,2012-11-17 13:42:19.000000,234,2016-07-25 20:31:45.000000,234
58,d0c40e5c-2d88-45fa-a07f-434f3ccdd1a6,Ultimate (all songs),All songs,5,1,10.000,1,52,,0,USD,2014-02-23 19:58:37.000000,233,2015-02-18 19:10:27.000000,48172
130,b3319d56-d889-437f-8017-f24f28f2701c,Ultimate (all songs),All Triple Scoop Music songs,6,1,100.000,1,,,0,EUR,2016-08-29 10:48:56.000000,,,
258,bba53b9b-b55f-4db8-99a0-69a79950b855,"900,000 Yearly Plan","900,000 yearly photo plan for volume studios",3,2,4500.000,128,,,1,USD,2019-02-05 20:27:51.000000,27817,,
288,caac60d6-c120-468f-8636-06e809c9ae3d,BF CD Unlimited Monthly,This is a special plan created for Black Friday 2020.,7,2,65.000,255,,,1,CAD,2020-09-30 13:11:10.000000,66651,,
149,e98affe2-1bf4-49d1-99bf-aeb4d687a99f,"Plan 50,000","",3,1,500.000,4,,,1,CAD,2016-08-29 10:48:57.000000,,,
26,5d2c5899-f610-4396-bc42-cc1e2328738c,Uchida Storage Plan,"",4,2,0.325,1,,25.00,1,USD,2012-02-02 21:23:47.000000,233,2015-04-29 18:20:58.000000,27817
206,7152f28f-a3a7-443f-8170-ae45c3fb4094,Unlimited - 1 Photographer,Wedding Pro,8,1,400.000,3,,,1,USD,2017-03-27 15:41:35.000000,,2017-09-08 14:47:09.000000,233
148,13e10702-1689-47f6-8961-720dbd8d9d8c,"Plan 25,000",Emerging Pro,1,1,36.000,4,147,,1,CAD,2016-08-29 10:48:57.000000,,,
273,3cf59614-666e-49ae-956a-a1d676f10dda,"BF USD 50,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,400.000,255,,,1,USD,2020-09-30 12:47:00.000000,66651,,
291,9c59d135-5ba6-432a-bec0-8acad49381c3,"BF AUD 1,500 Yearly",This is a special plan created for Black Friday 2020.,3,2,140.000,101,,,1,AUD,2020-10-01 12:04:11.000000,66651,,
108,1ecd7151-96a0-4f5a-8284-673ec70cf801,Weddings & Love,115 songs,5,1,4.000,1,107,,0,GBP,2016-08-29 10:48:56.000000,,,
265,d424f21d-ee64-4167-9f7a-2d526ed3bfc1,Unlimited - 7 Photographers,Unlimited plan for 7 total photographers,7,2,160.000,90,,,1,USD,2020-05-26 14:06:34.000000,184065,2020-05-26 14:08:30.000000,184065
94,627dab20-b99f-4ff0-82f5-dc0dd0fe7ecf,"Plan 1,500",Beginner,1,1,8.000,2,93,,1,GBP,2016-08-29 10:48:56.000000,,,
68,b856e3d8-9377-4f44-9ec9-8748e1db2e9c,Brett Matthews Photography,"$100 for 400,000",1,2,100.000,68,,,1,USD,2014-09-19 20:54:18.000000,234,2015-06-24 19:26:06.000000,27817
232,a72f9906-0bf8-457c-86e9-604a49c44788,Unlimited Free - GBP,Unlimited free plan for conference collaborators.,7,2,0.000,3,,0.00,1,GBP,2018-05-15 15:44:13.000000,27817,,
84,a3534516-e3fe-49ae-a371-d026e834650c,n-a,n-a,1,3,100.000,80,,,0,USD,2015-09-10 20:22:12.000000,234,2016-07-26 14:39:59.000000,233
64,823c20ec-8d6a-4df6-8ee4-4b7e780b208b,"150,000 Photo Monthly Plan","",1,3,70.000,87,,,1,USD,2014-03-04 10:28:52.000000,234,2016-07-26 14:42:36.000000,233
18,e66ffed5-2301-4bb6-aed5-ed3895265ddd,1500 Free,1500 photos per month free,1,3,0.000,0,,,0,USD,2011-07-04 00:40:04.000000,234,2016-07-26 14:54:01.000000,233
163,da4934a0-2fa7-4c1f-a92c-9a2354f117a9,Boudoir & Fashion,115 songs,6,1,60.000,1,,,0,CAD,2016-08-29 10:48:57.000000,,,
211,558b0bc1-a5c2-4f83-8477-a10899efa416,Weddings & Love,115 songs,5,1,3.000,1,210,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:09:14.000000,234
285,78ae717b-1880-4124-bcfb-99e7d70be152,"BF CAD 50,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,500.000,255,,,1,CAD,2020-09-30 13:09:13.000000,66651,,
143,c300f4a9-aa0f-4c63-8f57-b8027660eb84,"Plan 1,500","",3,1,120.000,1,,,1,CAD,2016-08-29 10:48:57.000000,,2019-07-29 16:33:12.000000,27817
275,dd52a8bd-7c68-4315-9f76-81ed77f73e6c,"BF USD 100,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,500.000,255,,,1,USD,2020-09-30 12:49:27.000000,66651,,
136,563c85e8-dfbd-48e6-9986-2bc29743ac70,High School Seniors,115 songs,6,1,50.000,1,,,0,EUR,2016-08-29 10:48:57.000000,,,
69,fafd0bca-4a2d-495f-bd70-5e1c3394327e,Internal-Free- 5K,Forever free plan type to use as needed.,3,3,0.000,87,21,,1,USD,2014-10-12 14:05:39.000000,234,2016-07-26 15:01:56.000000,233
292,a27bf49a-1706-4426-a547-d0d2b71ea22a,"BF AUD 5,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,28.000,150,,,1,AUD,2020-10-01 12:04:55.000000,66651,,
281,5a5d4f5a-4394-40e0-98ad-5145162455ee,"BF CAD 5,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,240.000,151,,,1,CAD,2020-09-30 13:05:14.000000,66651,,
240,9435fe72-f498-4f47-a048-dcd241ee7286,"400,000 Monthly Plan","400,000 Monthly Plan for volume photographers",1,2,200.000,115,,,1,USD,2018-08-14 19:12:42.000000,27817,2019-02-05 19:45:33.000000,27817
30,8e12ddee-a47c-4f77-93da-422bd5a72c9a,"FotoVelocity - Admin (15,000)","",1,3,0.000,1,,,1,USD,2012-11-16 17:14:29.000000,233,2016-07-26 14:55:25.000000,233
305,805b4203-7e97-4175-b1e3-28941f18b097,"BF GBP 5,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,160.000,151,,,1,GBP,2020-10-01 12:23:31.000000,66651,,
116,49d1cc3a-131a-4e5e-96b5-f5582041fd76,Sports & Action,115 songs,5,1,4.000,1,115,,0,GBP,2016-08-29 10:48:56.000000,,,
111,e3de8435-35f7-44a3-908f-0bd25172fb54,High School Seniors,115 songs,6,1,40.000,1,,,0,GBP,2016-08-29 10:48:56.000000,,,
78,0f826083-88d4-4a4b-b949-1084f3f6554c,"400,000 Monthly Plan","Custom 400,000 Plan",1,3,200.000,81,,,1,USD,2015-06-24 19:29:17.000000,27817,2016-07-26 14:50:13.000000,233
165,f8b2b1b6-2bef-44d3-ab9c-bd8f210ea0aa,Sports & Action,115 songs,6,1,60.000,1,,,0,CAD,2016-08-29 10:48:57.000000,,,
102,dd312d04-a176-482a-8267-2030745ab94f,"Plan 100,000",Ideal for studios that shoot A LOT!,1,1,34.000,6,101,,1,GBP,2016-08-29 10:48:56.000000,,,
14,19af74af-1f41-4cc7-a261-88012901d767,"Beta 30,000","",1,3,40.000,0,,,1,USD,2011-01-03 22:28:26.000000,2,2016-07-26 14:41:52.000000,233
169,a2bfb690-3ba6-42fb-ada6-9ce9b0ac9dcf,"Plan 1,500",Beginner,1,1,14.000,2,168,,1,AUD,2016-08-29 10:48:57.000000,,,
191,cf63ef3a-a6e3-4844-bdca-2e8e994ef0a0,Sports & Action,115 songs,5,1,7.000,1,190,,0,AUD,2016-08-29 10:48:58.000000,,,
289,4b0fcd4c-fc51-41ed-8e82-cbbb17fbcb44,BF CAD Unlimited Yearly,This is a special plan created for Black Friday 2020.,8,2,650.000,255,,,1,CAD,2020-09-30 13:11:51.000000,66651,,
112,2bdeb768-e57c-489e-b58e-cdd5da42f54d,High School Seniors,115 songs,5,1,4.000,1,111,,0,GBP,2016-08-29 10:48:56.000000,,,
82,5faaa925-ec22-4701-88a7-d0ece43bce7a,ShootQ Internal,Internal ShootQ testing,1,3,0.000,1,,,1,USD,2015-09-02 20:58:35.000000,233,2016-07-26 14:51:13.000000,233
115,ce2de9fe-5359-470c-a250-14e97b9cc699,Sports & Action,115 songs,6,1,40.000,1,,,0,GBP,2016-08-29 10:48:56.000000,,,
322,0c04b48c-f0c9-4041-8b75-e93e0c76166f,"BF EURO 100,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,40.000,255,,,1,EUR,2020-10-01 12:40:56.000000,66651,,
43,c475c8fb-b5a1-40a6-83eb-a94a4db4e7f5,"100,000 Custom Plan","",1,3,75.000,44,,,1,USD,2013-10-25 19:44:40.000000,234,2016-07-26 14:40:43.000000,233
161,40a39f15-7c13-40d0-baa3-aa7b58f2af60,High School Seniors,115 songs,6,1,60.000,1,,,0,CAD,2016-08-29 10:48:57.000000,,,
233,00331130-50a5-4b2e-82b6-a6a3b3641161,"200,000 Monthly Plan","200,000 monthly photo plan for volume studios in Brazil",1,2,60.000,102,,,1,USD,2018-05-30 11:53:58.000000,27817,,
194,c56f8e28-3eec-4d9d-acf8-94300f937655,"1,250,000 Monthly Plan",For volume photographers,1,2,625.000,99,,,1,USD,2017-02-27 20:25:50.000000,27817,,
128,4120c819-926b-4608-be55-6850eb1ab9ff,Unlimited - 1 Photographer,Wedding Pro,8,1,450.000,3,,,1,EUR,2016-08-29 10:48:56.000000,,2017-09-08 14:46:23.000000,233
205,2bf281fe-ed93-4379-8238-32ed067ee9a8,"Plan 100,000",Ideal for studios that shoot A LOT!,1,1,30.000,6,204,,1,USD,2017-03-27 15:41:35.000000,,,
39,f973f96f-5211-48c8-8a65-7f7c9ca0d95b,Plan 750,"",1,3,5.000,1,,,1,USD,2013-06-01 23:42:08.000000,233,2016-07-26 14:48:30.000000,233
282,10dc6614-ea2b-4a3d-9f04-5045e8249489,"BF CAD 25,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,36.000,200,,,1,CAD,2020-09-30 13:06:05.000000,66651,,
259,ca4e7a16-95ff-4138-ac44-a72a134fcfd3,"1,000,000 Yearly Plan","1,000,000 yearly photo plan for volume studios",3,2,5000.000,138,,,1,USD,2019-02-05 20:32:11.000000,27817,2019-02-05 20:33:25.000000,27817
132,0ca6b11d-0759-40b9-b382-02ec3a18cbd4,Weddings & Love,115 songs,6,1,50.000,1,,,0,EUR,2016-08-29 10:48:56.000000,,,
90,5bc80d29-b54e-493e-b222-2ad0852a0b22,"Affiliate 25,000","",1,2,0.000,0,,,1,USD,2016-06-07 19:20:04.000000,234,,
323,d9d063be-b782-4206-bd11-1e51f3f809be,"BF EURO 100,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,400.000,255,,,1,EUR,2020-10-01 12:41:43.000000,66651,,
311,97351ae7-01a3-48d1-87d9-d30a14e086ad,"BF GBP 100,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,340.000,255,,,1,GBP,2020-10-01 12:29:05.000000,66651,,
297,5c64edda-65d3-4876-80ea-1f8c2cd23a00,"BF AUD 50,0000 Yearly",This is a special plan created for Black Friday 2020.,3,2,550.000,251,,,1,AUD,2020-10-01 12:08:07.000000,66651,,
300,18335886-85b3-4145-80c3-6197714e0a1c,BF AUD Unlimited Monthly,This is a special plan created for Black Friday 2020.,7,2,68.000,255,,,1,AUD,2020-10-01 12:09:56.000000,66651,,
89,be6dac72-28d1-4d63-a451-54badfd45664,Tave - Internal,Tave employees,7,2,0.000,1,,,1,USD,2016-03-22 19:29:02.000000,233,,
245,208fc867-3602-477a-a9bb-cd6be037df47,"Bethany Howarth Photography Plan 5,000","2nd account for Bethany to invoice in New Zealand.  She has business in the UK as well, and needs the ability to invoice separately in each country.",1,2,0.000,157,,,1,AUD,2018-11-05 12:38:06.000000,27817,,
86,0b8f8ede-48be-4934-ab53-e5d095a7150d,"Plan 700,000 for Eivan's",Eivan's,3,2,1400.000,31,,,1,USD,2015-11-05 20:05:08.000000,234,2019-02-05 20:20:07.000000,27817
201,d2a283d3-384b-4cb8-9880-d502b7d9a86c,"Plan 25,000",Emerging Pro,1,1,15.000,4,200,,1,USD,2017-03-27 15:41:34.000000,,,
53,77deb7c2-5849-4a0f-887c-ab22d87844c4,Weddings & Love,115 songs,6,1,50.000,1,,,0,USD,2014-02-23 19:53:39.000000,233,,
99,bf50a81d-29ef-4d26-8ba9-61f548a6ceaa,"Plan 50,000","",3,1,300.000,4,,,1,GBP,2016-08-29 10:48:56.000000,,,
4,ab9b9493-3a80-4990-b29d-ba65e490e329,"Plan 10,000","",1,3,120.000,4,,,1,USD,2010-06-03 22:01:17.000000,,2016-07-26 14:40:21.000000,233
59,882dcb34-0370-40a0-8ecb-995416388b63,Weddings & Love,115 songs,5,1,5.000,1,53,,0,USD,2014-02-23 19:59:35.000000,233,2014-02-23 20:10:01.000000,233
312,9712e09e-71ab-4bbf-81b7-06d387e85ab2,BF GBP Unlimited Monthly,This is a special plan created for Black Friday 2020.,7,2,38.000,255,,,1,GBP,2020-10-01 12:29:35.000000,66651,,
147,36892f88-8ad7-4bc4-88e3-6473c7476d9a,"Plan 25,000","",3,1,360.000,3,,,1,CAD,2016-08-29 10:48:57.000000,,2019-07-29 16:33:53.000000,27817
83,1822b6db-b6c2-4e8e-88b5-a669165396b6,"200,000 Monthly Plan","200,000 Photos",1,3,100.000,88,,,0,USD,2015-09-10 19:55:32.000000,234,2016-07-26 14:47:51.000000,233
105,926685b5-03a6-4a21-93ae-016898f68b33,Ultimate (all songs),All Triple Scoop Music songs,6,1,80.000,1,,,0,GBP,2016-08-29 10:48:56.000000,,,
117,452997d1-fcda-4fd5-85ce-b5b488b79165,Free Plan,Test the Waters,1,1,0.000,1,,,0,EUR,2016-08-29 10:48:56.000000,,,
140,d0955a01-de88-45ad-8d3d-e4e1d85ada06,Sports & Action,115 songs,6,1,50.000,1,,,0,EUR,2016-08-29 10:48:57.000000,,,
48,23771b34-d893-4c23-acbb-99bfbfac9fdd,"Plan 100,000",Ideal for studios that shoot A LOT!,1,1,50.000,6,49,,1,USD,2013-11-21 20:54:57.000000,233,2014-01-28 20:42:33.000000,234
60,bf359f39-05c7-434e-a565-e31fdee9fd39,"Babies, Kids & Family",115 songs,5,1,5.000,1,54,,0,USD,2014-02-23 20:00:23.000000,233,2014-02-23 20:10:12.000000,233
11,71598e75-1486-4863-8f7f-6ca4c2618c07,Internal-Free-25K,"",1,2,0.000,0,,,1,USD,2010-11-16 02:06:35.000000,2,2016-01-12 18:42:06.000000,234
218,b0661ba2-f37f-43a1-91e6-3ac6bc568723,Sports & Action,115 songs,6,1,30.000,1,,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:11:58.000000,234
321,e9b990dd-af07-4eca-a74d-9afa8b30c4d1,"BF EURO 50,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,360.000,251,,,1,EUR,2020-10-01 12:40:08.000000,66651,,
202,09f7c216-d0d2-4563-b82a-fc7355acd1cc,"Plan 50,000","",3,1,250.000,4,,,1,USD,2017-03-27 15:41:35.000000,,,
54,c9263827-9bef-4dcf-9f1b-bbe03a654e6f,"Babies, Kids & Family",115 songs,6,1,50.000,50,,,0,USD,2014-02-23 19:54:30.000000,233,2014-02-23 19:54:35.000000,233
207,ff94f926-922b-4a5d-adbb-bb846063d767,Unlimited - 1 Photographer,Wedding Pro,7,1,40.000,1,206,,1,USD,2017-03-27 15:41:35.000000,,,
190,9e263307-db3c-4b94-bb6e-576305c6b482,Sports & Action,115 songs,6,1,70.000,1,,,0,AUD,2016-08-29 10:48:58.000000,,,
213,54fc19a9-c79a-4751-8dfa-9303efd5da93,"Babies, Kids & Family",115 songs,5,1,3.000,1,212,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:09:33.000000,234
131,c3dd2afb-a9e0-4047-9128-061dcbc29817,Ultimate (all songs),All songs,5,1,10.000,1,130,,0,EUR,2016-08-29 10:48:56.000000,,,
210,7b991c66-fd29-4ebb-a314-0ddf16b914ef,Weddings & Love,115 songs,6,1,30.000,1,,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:11:15.000000,234
268,23351086-654d-4558-9112-f1688d201544,"BF USD 5,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,20.000,250,,,1,USD,2020-09-30 12:33:04.000000,66651,,
51,70b2c113-87ea-4112-97a8-e62ede9d60bc,"250,000 Monthly Plan","250,000 Monthly Plan",1,2,125.000,50,,,1,USD,2014-02-21 01:12:59.000000,234,2014-02-21 01:14:46.000000,234
35,3603ae70-8807-47dc-84a6-092405ccf56f,"Plan 10,000","",3,3,300.000,22,,,1,USD,2013-04-03 17:48:37.000000,234,2016-07-26 14:44:53.000000,233
57,c56230cc-a6ea-45ba-9a6b-f1df8ccedccc,Sports & Action,115 songs,6,1,50.000,1,,,0,USD,2014-02-23 19:57:34.000000,233,,
91,00205bb4-5195-4e55-8485-cb9f51df48a6,Affiliate Unlimited,"",7,2,0.000,0,,,1,USD,2016-06-07 19:28:29.000000,234,2016-06-07 19:28:55.000000,234
150,cebebd30-7a34-43b9-a8dc-93b5a63bbe9a,"Plan 50,000",Full-Time Studio,1,1,50.000,5,149,,1,CAD,2016-08-29 10:48:57.000000,,,
248,c4cde433-7fcc-4171-81d9-314dbb04a759,"700,000 Monthly Plan",For volume photographers,1,2,350.000,101,,,1,USD,2019-02-05 19:35:48.000000,27817,,
101,258dde19-f083-4943-9e20-8ac2b6b3f23f,"Plan 100,000","",3,1,340.000,5,,,1,GBP,2016-08-29 10:48:56.000000,,,
212,b38ed587-ed68-4111-a47a-6036ed8295c6,"Babies, Kids & Family",115 songs,6,1,30.000,50,,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:11:29.000000,234
179,848960e7-84ab-48f3-959f-b236bf2a9c0a,Unlimited - 1 Photographer,Wedding Pro,7,1,68.000,1,178,,1,AUD,2016-08-29 10:48:57.000000,,,
13,8d94d100-1b42-4bc0-9a0f-f474322fa2da,"Beta 6,500","Beta users 6,500 photo plan",1,3,20.000,0,,,1,USD,2010-12-31 17:28:09.000000,2,2016-07-26 14:48:44.000000,233
278,f21bb50b-6693-43bd-827c-c6bef3e3274f,"BF CAD 1,500 Monthly",This is a special plan created for Black Friday 2020.,1,2,12.000,100,,,1,CAD,2020-09-30 13:03:11.000000,66651,,
21,2b5cf8a3-66a1-4657-a671-286285e1bec5,"Plan 5,000","",3,1,200.000,2,,,1,USD,2011-08-07 16:55:13.000000,233,2013-08-28 14:13:40.000000,233
79,4307d315-c01c-46fb-ae94-a252d3c58719,$0.15 Storage Plan No Minimum,"",4,3,0.150,3,,,0,USD,2015-07-07 16:16:46.000000,234,2016-07-26 14:44:36.000000,233
34,146032c6-ad1a-4f8e-9a4d-fbdf5f5639a7,Magic Hour Foundation,"",3,2,0.000,30,,,1,USD,2013-01-29 17:26:42.000000,234,2013-09-21 14:15:03.000000,234
219,dad3e25a-5381-4ca7-92b5-5c16e19672ab,Sports & Action,115 songs,5,1,3.000,1,218,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:09:48.000000,234
