id,uuid,name,description,plan_type_id,plan_status_id,price,display_order,yearly_plan_id,minimum_charge,includes_studio_management,currency_code,created,created_by,last_updated,last_updated_user_id
320,0b7296cd-232b-41da-9534-f1c699955c2f,"BF EURO 50,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,36.000,250,,,1,EUR,2020-10-01 12:39:11.000000,66651,,
85,17da5f95-3cf5-4ddd-afa4-0b1a990eae7b,"600,000 Monthly Plan",For volume photographers,1,3,300.000,95,,,1,USD,2015-10-14 16:12:33.000000,27817,2016-07-26 14:45:06.000000,233
221,ce087c06-2cd3-4502-ade1-3372f7d10719,"1,500,000 Monthly Plan",For volume photographers,1,2,750.000,99,,,1,USD,2017-05-21 01:26:53.000000,27817,2017-05-21 01:27:58.000000,27817
222,5860515b-3faa-4449-adea-42201cc15f53,"200,000 Monthly Plan","200,000 monthly photo plan for volume studios",1,2,100.000,101,,,1,USD,2017-07-31 12:48:07.000000,27817,2019-02-05 19:46:29.000000,27817
225,d9781d26-e2fa-4fb1-88a2-64bea7b55ebd,WalkMe - Testing Unlimited plan,Unlimited plan test account for WalkMe,7,2,0.000,8,,,1,USD,2017-11-13 20:19:54.000000,27817,2017-11-13 20:21:44.000000,27817
29,ed298160-043d-4ac8-88e6-2af3ffcb0764,"Plan 30,000","",3,3,500.000,10,,,1,USD,2012-08-08 22:40:29.000000,234,2016-07-26 14:43:54.000000,233
49,febf54c7-14df-4509-abb5-fd99719ab0a0,"Plan 100,000","",3,1,500.000,5,,,1,USD,2013-11-21 20:55:50.000000,233,2013-11-22 13:29:58.000000,233
77,cd9ecae5-8ae4-4171-9b3d-14cefc6d6506,$0.325 Storage Plan,"",4,3,0.325,80,,60.00,1,USD,2015-04-29 18:21:21.000000,234,2016-07-26 14:47:17.000000,233
246,523c6cd6-8a5b-46e0-ac02-3721eb5103a7,"300,000 Monthly Plan",For volume photographers,1,2,150.000,198,,,1,USD,2018-11-08 14:14:36.000000,27817,,
277,70dd7c7f-0111-40de-8661-9b431adf30bb,BF USD Unlimited Yearly,This is a special plan created for Black Friday 2020.,8,2,600.000,255,,,1,USD,2020-09-30 12:52:10.000000,66651,2020-09-30 13:06:51.000000,66651
254,1b373531-3e5e-4989-bff6-41ab63eae0fb,"500,000 Yearly Plan","500,000 yearly photo plan for volume studios",3,2,2500.000,116,,,1,USD,2019-02-05 20:13:09.000000,27817,,
55,2162525c-60bf-40b0-addd-b51d66425064,High School Seniors,115 songs,6,1,50.000,1,,,0,USD,2014-02-23 19:55:33.000000,233,2014-02-23 19:55:40.000000,233
307,1337120f-c695-4617-bf50-433192d8347f,"BF GBP 25,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,240.000,201,,,1,GBP,2020-10-01 12:24:33.000000,66651,2020-10-01 12:25:07.000000,66651
231,be993750-ce04-4cac-9081-f8ff5cf489f4,Unlimited - 7 Photographers,Unlimited plan for 7 total photographers,8,2,1600.000,90,,,1,USD,2018-05-09 12:09:51.000000,27817,,
44,9614558a-1ff4-4862-982a-0c185de1811b,"100,000 Custom Plan","",3,3,600.000,50,,,1,USD,2013-11-07 02:14:55.000000,234,2016-07-26 14:45:40.000000,233
279,54147240-8e28-4c56-a222-2a15061d5e6a,"BF CAD 1,500 Yearly",This is a special plan created for Black Friday 2020.,3,2,120.000,101,,,1,CAD,2020-09-30 13:03:58.000000,66651,,
155,1a896892-a45f-44a8-9d73-e23fa085d238,Ultimate (all songs),All Triple Scoop Music songs,6,1,120.000,1,,,0,CAD,2016-08-29 10:48:57.000000,,,
274,53441485-c5e8-4f4d-bf8c-32e3826a58f2,"BF USD 100,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,50.000,255,,,1,USD,2020-09-30 12:48:16.000000,66651,,
75,fc9d4d59-e785-4228-885c-d0c99820af6b,"300,000 Monthly Plan","Custom 300,000 Plan",1,3,150.000,65,,,1,USD,2015-01-14 16:03:16.000000,234,2016-07-26 14:50:01.000000,233
28,2cab77d0-0467-47c5-8e0c-ad619674d508,5500 Custom Plan,"",1,3,24.000,0,,,1,USD,2012-06-29 18:57:58.000000,235,2016-07-26 14:49:45.000000,233
25,4a771172-43aa-4ba5-b047-9136741b0676,"Custom 10,000","",1,3,32.000,1,,,1,USD,2012-01-25 14:47:02.000000,234,2016-07-26 14:49:32.000000,233
301,a202add0-b94a-495e-b29c-2a30939cfbfe,BF AUD Unlimited Yearly,This is a special plan created for Black Friday 2020.,8,2,680.000,255,,,1,AUD,2020-10-01 12:10:32.000000,66651,,
145,233dd569-8676-4ab0-b46e-0f257a7f6c1d,"Plan 5,000","",3,1,240.000,2,,,1,CAD,2016-08-29 10:48:57.000000,,2019-07-29 16:33:35.000000,27817
118,6ef5e1f7-b8e5-48cc-9762-e2d2f6a41754,"Plan 1,500","",3,1,90.000,1,,,1,EUR,2016-08-29 10:48:56.000000,,,
109,cd4bb0f8-57dc-4845-8675-348f18bc52ad,"Babies, Kids & Family",115 songs,6,1,40.000,50,,,0,GBP,2016-08-29 10:48:56.000000,,,
100,c048af91-5589-45b0-bb2e-5af245639170,"Plan 50,000",Full-Time Studio,1,1,30.000,5,99,,1,GBP,2016-08-29 10:48:56.000000,,,
182,ff7c62a9-8c1b-41a2-b38b-05ff8f4109bb,Weddings & Love,115 songs,6,1,70.000,1,,,0,AUD,2016-08-29 10:48:57.000000,,,
52,175e9281-6a21-4629-bc17-5f97cd27b671,Ultimate (all songs),All Triple Scoop Music songs,6,1,100.000,1,,,0,USD,2014-02-23 19:52:19.000000,233,2015-02-18 19:10:19.000000,48172
71,f60b9611-e31d-4e71-8842-cd9d2fa4f167,Unlimited - 3 Photographers,Unlimited Photos,7,3,80.000,2,,,1,USD,2014-11-05 03:13:45.000000,234,2016-07-26 14:46:46.000000,233
223,eecac9f9-ad49-47f8-9381-15ea4ac8bdbc,"Plan 1,250,000 - Eivan's",Eivan's,3,2,2500.000,116,,,1,USD,2017-10-04 20:08:08.000000,27817,,
103,c8adbe28-24c5-4e06-bb96-38bdcd72852e,Unlimited - 1 Photographer,Wedding Pro,8,1,380.000,3,,,1,GBP,2016-08-29 10:48:56.000000,,2017-09-08 14:46:06.000000,233
226,bb673de5-abce-48f2-853f-b2e0166e024a,"WalkMe - Testing Custom 250,000 plan",Custom plan for testing WalkMe,1,2,0.000,12,,,1,USD,2017-11-13 20:25:15.000000,27817,,
314,4083e07c-fa44-4f37-94f3-fbbe5bab618a,"BF EURO 1,500 Monthly",This is a special plan created for Black Friday 2020.,1,2,9.000,100,,,1,EUR,2020-10-01 12:33:24.000000,66651,,
171,f0722b8d-7709-4e1f-8b65-0c2aea88d7a1,"Plan 5,000",Small Studio,1,1,28.000,3,170,,1,AUD,2016-08-29 10:48:57.000000,,,
262,087ba013-b541-4f12-b42a-69d6d1d28eae,Internal-Free-100K,"",1,2,0.000,181,,,1,USD,2019-08-09 12:23:18.000000,27817,,
296,74778be1-3373-4287-a920-18c778fc1198,"BF AUD 50,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,55.000,250,,,1,AUD,2020-10-01 12:07:23.000000,66651,,
50,151f2fb7-9239-4804-be3b-a2e5ccc2c653,HCPro - Admin,"",1,3,0.000,1,,,1,USD,2013-12-14 01:54:27.000000,233,2016-07-26 14:55:06.000000,233
133,40fe2463-cce1-4cd4-8183-60398cbc7236,Weddings & Love,115 songs,5,1,5.000,1,132,,0,EUR,2016-08-29 10:48:56.000000,,,
135,5d2094a0-aed7-4d53-9cb7-2a22a81e20d5,"Babies, Kids & Family",115 songs,5,1,5.000,1,134,,0,EUR,2016-08-29 10:48:57.000000,,,
294,faff9b4b-e50b-4a81-a693-bfc609355494,"BF AUD 25,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,42.000,200,,,1,AUD,2020-10-01 12:06:11.000000,66651,,
236,7660daef-7d7a-43bd-9204-14bee1f696e4,"200,000 Monthly Plan","200,000 monthly photo plan for volume studios",1,2,68.000,225,,,1,GBP,2018-06-07 14:53:01.000000,27817,,
66,fea40a12-acff-49ae-8787-a1eaad0accea,$0.15 Storage Plan,"",4,2,0.150,2,,60.00,1,USD,2014-05-20 17:15:00.000000,234,2015-04-29 18:21:45.000000,234
88,3dcfdf59-e725-4a69-8388-2c1296590d1c,Doug Gordon Unlimited,Doug Gordon Unlimited,7,3,0.000,110,,,1,USD,2015-12-18 11:55:02.000000,234,2016-07-26 14:51:33.000000,233
251,2d042feb-0ec1-42c3-a1e0-475b42c4ea5a,"200,000 Yearly Plan","200,000 yearly photo plan for volume studios",3,2,1000.000,115,,,1,USD,2019-02-05 19:50:55.000000,27817,,
180,dcf0819b-fc85-4bb3-8ef0-737f90fc792a,Ultimate (all songs),All Triple Scoop Music songs,6,1,140.000,1,,,0,AUD,2016-08-29 10:48:57.000000,,,
215,052594a4-7407-4850-a452-c0e41b28087c,High School Seniors,115 songs,5,1,3.000,1,214,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:10:23.000000,234
98,8f78b36e-d0a5-4c46-8b7c-92a6e6d81ba2,"Plan 25,000",Emerging Pro,1,1,24.000,4,97,,1,GBP,2016-08-29 10:48:56.000000,,,
70,14f6e5cf-82a3-4ad5-97b3-ec4df661b097,Unlimited - 1 Photographer,Wedding Pro,7,1,60.000,1,72,,1,USD,2014-11-04 14:30:32.000000,233,2016-08-26 11:43:33.000000,233
159,50763e24-2b23-47a4-99ed-a8a38ced4eec,"Babies, Kids & Family",115 songs,6,1,60.000,50,,,0,CAD,2016-08-29 10:48:57.000000,,,
20,70ee526e-f1e2-4bb3-a593-55111964c55d,"Plan 1,500","",3,1,100.000,1,,,1,USD,2011-08-07 16:54:30.000000,233,2013-08-28 14:13:34.000000,233
45,bcb63c43-9dd0-41c2-9ce9-57f9e4748770,Becker,Becker,3,3,0.000,61,,,1,USD,2013-11-08 04:17:26.000000,234,2016-07-26 14:55:46.000000,233
42,49225e37-ca71-4efe-8fe2-f355aa120b5c,Tessa Plan,"",7,3,0.000,1,,0.00,1,USD,2013-09-23 14:18:21.000000,233,2016-07-26 14:56:41.000000,233
208,47298fec-b1df-4d2f-9183-8dd786e4b083,Ultimate (all songs),All Triple Scoop Music songs,6,1,60.000,1,,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:10:59.000000,234
290,02764eaa-a54f-45c6-a9ba-26148a362f54,"BF AUD 1,500 Monthly",This is a special plan created for Black Friday 2020.,1,2,14.000,100,,,1,AUD,2020-10-01 12:03:33.000000,66651,,
302,b48a3af7-e3f1-422d-87c5-9a4cfc1134d1,"BF GBP 1,500 Monthly",This is a special plan created for Black Friday 2020.,1,2,8.000,100,,,1,GBP,2020-10-01 12:21:38.000000,66651,,
272,cb06ed8a-d705-4783-9f2f-014c7dd97a0e,"BF USD 50,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,40.000,255,,,1,USD,2020-09-30 12:45:34.000000,66651,,
119,104e8410-b150-420b-9503-6d67dd7126ed,"Plan 1,500",Beginner,1,1,9.000,2,118,,1,EUR,2016-08-29 10:48:56.000000,,,
241,0c487605-4214-44b7-b9d2-9abd341a7559,"500,000 Monthly Plan","500,000 monthly photo plan for volume studios in Brazil",1,2,150.000,151,,,1,USD,2018-09-26 15:03:22.000000,27817,,
27,b2d61539-30b5-4139-a861-c5fa7ede6e00,"Custom Plan 100,000","100,000 Photo Custom Plan",1,3,65.000,0,,,1,USD,2012-03-12 21:40:38.000000,235,2016-07-26 14:47:01.000000,233
93,41766f7c-1d68-4ba2-9d01-413278c62d66,"Plan 1,500","",3,1,80.000,1,,,1,GBP,2016-08-29 10:48:56.000000,,,
41,5dd2e2f8-7dee-4510-a0b5-19755cf670c9,Gold Hope Project,"100,000 Photos",3,2,0.000,25,,,1,USD,2013-09-20 20:50:49.000000,234,,
264,28f793de-5885-4cee-a967-dec387a398df,Jared Gant - Custom Unlimited,Unlimited - Monthly,7,2,34.000,218,,,1,USD,2020-04-29 20:05:28.000000,184065,,
319,e30b2994-f6f1-4ff6-85e7-7ef8d003e3f9,"BF EURO 25,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,270.000,201,,,1,EUR,2020-10-01 12:38:13.000000,66651,,
214,efca64e3-189f-4a6a-812d-f41264587b2c,High School Seniors,115 songs,6,1,30.000,1,,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:11:43.000000,234
67,837f74e1-ab56-4e2f-a922-85bb08164a24,NILMDTS,free plan for https://www.nowilaymedowntosleep.org/,3,2,0.000,67,,,1,USD,2014-06-30 18:05:51.000000,234,2019-02-19 15:58:50.000000,27817
38,8d002155-7347-48d7-9e8e-7fe7549d6513,"ProDPI - Admin (15,000)","",3,3,0.000,40,,,1,USD,2013-05-07 20:22:15.000000,234,2016-07-26 14:56:03.000000,233
157,011c50ae-f089-4bab-9cad-eae30d231d8b,Weddings & Love,115 songs,6,1,60.000,1,,,0,CAD,2016-08-29 10:48:57.000000,,,
188,0fc82f9c-7b7c-4a2c-a790-d78d77fc187d,Boudoir & Fashion,115 songs,6,1,70.000,1,,,0,AUD,2016-08-29 10:48:57.000000,,,
280,ac42b150-8c7f-457c-84e7-873e41e51702,"BF CAD 5,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,24.000,150,,,1,CAD,2020-09-30 13:04:36.000000,66651,,
309,8021c0e6-58ab-4b58-92f3-38b3c70f5ce6,"BF GBP 50,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,300.000,251,,,1,GBP,2020-10-01 12:26:20.000000,66651,,
263,49764110-0182-4a9b-aab9-4b5ce4ccc370,"300,000 Monthly Plan",For volume photographers in Australia,1,2,183.000,79,,,1,AUD,2019-11-27 16:17:04.000000,27817,,
97,73bb8a72-9a2d-4eb4-a156-e1a64ae9a58f,"Plan 25,000","",3,1,240.000,3,,,1,GBP,2016-08-29 10:48:56.000000,,,
62,910f1d96-9136-4ebd-8a6a-3311ad20e190,Boudoir & Fashion,115 songs,5,1,5.000,1,56,,0,USD,2014-02-23 20:02:14.000000,233,2014-02-23 20:10:29.000000,233
23,26892e95-3111-4360-8522-dfd1607030d1,"Plan 50,000","",3,1,400.000,4,,,1,USD,2011-08-07 16:56:30.000000,233,2013-11-22 13:37:43.000000,233
284,a418d214-3628-4e2c-999a-1c0fd224e2f8,"BF CAD 50,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,50.000,255,,,1,CAD,2020-09-30 13:08:35.000000,66651,,
37,d16a10d9-5aee-414f-85c1-140230c96e38,"Elise Ellis - (15,000)","",3,2,0.000,35,,,1,USD,2013-04-24 16:46:56.000000,234,2013-08-28 14:15:32.000000,233
121,ed8919a3-9be3-49cd-97cd-0ce684477fc1,"Plan 5,000",Small Studio,1,1,18.000,3,120,,1,EUR,2016-08-29 10:48:56.000000,,,
186,0d10c71e-4bc5-461c-974f-b7924cc39578,High School Seniors,115 songs,6,1,70.000,1,,,0,AUD,2016-08-29 10:48:57.000000,,,
238,f92eddf4-5f87-4cc2-a9a4-236bf1198093,"300,000 Monthly Plan","300,000 monthly photo plan for volume studios in Brazil",1,2,90.000,149,,,1,USD,2018-06-08 16:59:00.000000,27817,2018-08-01 12:54:48.000000,27817
299,48bd6bf9-8a83-4ce1-900d-6139cb8b65b1,"BF AUD 100,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,610.000,255,,,1,AUD,2020-10-01 12:09:22.000000,66651,,
127,3c0c4597-099a-4c5b-9adf-57217c2c53e3,"Plan 100,000",Ideal for studios that shoot A LOT!,1,1,40.000,6,126,,1,EUR,2016-08-29 10:48:56.000000,,,
286,82e5e9a5-533d-4545-8dd4-a01b8de0ca8f,"BF CAD 100,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,57.000,255,,,1,CAD,2020-09-30 13:09:49.000000,66651,,
195,20f33091-93ae-415d-b175-ac19ad739d18,Free Plan,Test the Waters,1,1,0.000,1,,,0,USD,2017-03-27 15:41:34.000000,,,
22,3a230f22-d04a-46f0-8eba-244c4926cc86,"Plan 25,000","",3,1,300.000,3,,,1,USD,2011-08-07 16:55:49.000000,233,2015-11-05 15:39:47.000000,233
2,b7159a63-4082-4988-9f78-3be97035c266,"Plan 5,000",Small Studio,1,1,20.000,3,21,,1,USD,2010-06-03 22:01:17.000000,,2015-03-10 03:01:39.000000,233
247,9830c13f-5ca0-45bb-afcf-5b11e8583f28,"600,000 Monthly Plan",For volume photographers,1,2,300.000,204,,,1,USD,2018-12-04 19:08:38.000000,27817,,
167,64283cdf-4f97-4f3a-9f07-f332517e4427,Free Plan,Test the Waters,1,1,0.000,1,,,0,AUD,2016-08-29 10:48:57.000000,,,
203,abbd1d7d-6f10-4f2d-adbc-7a517920c41a,"Plan 50,000",Full-Time Studio,1,1,25.000,5,202,,1,USD,2017-03-27 15:41:35.000000,,,
74,6e44ba53-e4f3-49cc-8c86-8a1a4d0a9cf1,"PTP - 500,000 Monthly Plan",PTP,1,2,225.000,67,,,1,USD,2014-12-12 20:31:12.000000,234,2015-09-01 15:26:03.000000,27817
315,809849df-1658-4039-a86b-f12eba9bc334,"BF EURO 1,500 Yearly",This is a special plan created for Black Friday 2020.,3,2,90.000,101,,,1,EUR,2020-10-01 12:34:25.000000,66651,,
189,48fd89fd-4be6-47dd-9807-b8d1da0f889f,Boudoir & Fashion,115 songs,5,1,7.000,1,188,,0,AUD,2016-08-29 10:48:57.000000,,,
16,19ecd4ef-33d4-4448-acf2-82d172fe44fe,SelfReflexionTemp,temporary plan for SelfReflexion studio,1,3,0.000,0,,,1,USD,2011-05-06 17:16:02.000000,235,2016-07-26 14:48:57.000000,233
81,3ec27675-024d-491b-857d-44f05be984ac,Unlimited - 6 Photographers,Unlimited Photos,7,2,140.000,89,,,1,USD,2015-09-01 19:21:33.000000,27817,2015-10-02 17:50:06.000000,48172
92,10e1aecf-4b06-4221-bfa8-37bb73a39315,Free Plan,Test the Waters,1,1,0.000,1,,,0,GBP,2016-08-29 10:48:56.000000,,,
239,30dad531-a69d-4b37-bdda-92abc7f3d96b,"400,000 Monthly Plan","400,000 monthly photo plan for volume studios in Brazil",1,2,120.000,150,,,1,USD,2018-08-01 12:54:44.000000,27817,,
227,52bb1dca-53c9-4707-9a39-0967bd4ac6dc,"300,000 Monthly Plan",For volume photographers in the UK,1,2,114.000,75,,,1,GBP,2017-12-01 13:25:12.000000,27817,2019-02-05 19:32:55.000000,27817
47,8f903552-db21-4558-89a6-7f8ec147b2fe,"150,000","",1,3,75.000,65,,,1,USD,2013-11-15 22:01:33.000000,234,2016-07-26 14:45:56.000000,233
113,3738ad4e-5ea3-46e4-a228-4c7da165efbd,Boudoir & Fashion,115 songs,6,1,40.000,1,,,0,GBP,2016-08-29 10:48:56.000000,,,
316,0adc1a91-6313-47c3-8185-cb2c6d1d8ba0,"BF EURO 5,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,18.000,150,,,1,EUR,2020-10-01 12:35:21.000000,66651,,
217,f64d3928-575c-466f-9de4-14aa55749911,Boudoir & Fashion,115 songs,5,1,3.000,1,216,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:10:04.000000,234
183,10fc6b21-b045-4f99-91ad-cde790113a44,Weddings & Love,115 songs,5,1,7.000,1,182,,0,AUD,2016-08-29 10:48:57.000000,,,
104,7c596a62-3d9f-4696-9bb6-0d9232e28ab7,Unlimited - 1 Photographer,Wedding Pro,7,1,38.000,1,103,,1,GBP,2016-08-29 10:48:56.000000,,,
187,bcf2bfc4-b557-44d2-b9a6-3d6a469a0979,High School Seniors,115 songs,5,1,7.000,1,186,,0,AUD,2016-08-29 10:48:57.000000,,,
126,1226b4c1-3d87-409b-ac05-d71b22d925f0,"Plan 100,000","",3,1,400.000,5,,,1,EUR,2016-08-29 10:48:56.000000,,,
325,4f8bca78-adb5-4201-83f8-05b885598254,BF EURO Unlimited Yearly,This is a special plan created for Black Friday 2020.,8,2,450.000,255,,,1,EUR,2020-10-01 12:43:47.000000,66651,,
