id,uuid,name,description,plan_type_id,plan_status_id,price,display_order,yearly_plan_id,minimum_charge,includes_studio_management,currency_code,created,created_by,last_updated,last_updated_user_id
209,7234b847-6f69-4ea3-a9bd-d127205d55b5,Ultimate (all songs),All songs,5,1,6.000,1,208,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:08:16.000000,234
5,80e04550-982c-44f8-8a48-18ff35088937,"Plan 50,000",Full-Time Studio,1,1,40.000,5,23,,1,USD,2010-06-03 22:01:17.000000,,2015-03-10 03:02:07.000000,233
229,b0b2743c-58c4-4e78-a6c4-c192ec47f793,Unlimited - 4 Photographers,Wedding Pro,7,2,100.000,2,75,,1,USD,2018-04-20 17:30:53.000000,27817,,
1,9abcfa1e-be99-4f58-aa7d-8048d01e471c,"Plan 1,500",Beginner,1,1,10.000,2,20,,1,USD,2010-06-03 22:01:17.000000,,2015-03-10 03:01:27.000000,233
164,b198ab0b-90a5-4763-95d4-bc4bfc1b45ce,Boudoir & Fashion,115 songs,5,1,6.000,1,163,,0,CAD,2016-08-29 10:48:57.000000,,,
237,2b079c93-2a38-4c5c-ad77-8cbc1f0427e3,"200,000 Monthly Plan","200,000 monthly photo plan for volume studios",1,2,80.000,255,,,1,EUR,2018-06-07 14:53:47.000000,27817,,
80,bbfcb5e3-d2d9-45eb-972a-e4c371f457e3,"500,000 Monthly Plan",For volume photographers,1,2,250.000,78,,,1,USD,2015-09-01 15:25:43.000000,27817,2015-09-15 00:55:47.000000,233
106,1e7b9876-4cb7-4e78-87df-805407903a80,Ultimate (all songs),All songs,5,1,8.000,1,105,,0,GBP,2016-08-29 10:48:56.000000,,,
308,59c5e8e7-b991-4fc4-8136-505a9b87bb7c,"BF GBP 50,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,30.000,250,,,1,GBP,2020-10-01 12:25:49.000000,66651,,
138,7683c4ff-21a1-4e7e-b0d0-aa07f5945646,Boudoir & Fashion,115 songs,6,1,50.000,1,,,0,EUR,2016-08-29 10:48:57.000000,,,
144,9dd1fac5-79f0-48f8-a5e1-c41f4c082051,"Plan 1,500",Beginner,1,1,12.000,2,143,,1,CAD,2016-08-29 10:48:57.000000,,,
271,955bdf60-e833-4fc8-8ef0-efcaf45ea24d,"BF USD 25,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,400.000,255,,,1,USD,2020-09-30 12:43:51.000000,66651,2020-09-30 13:07:15.000000,66651
17,93823459-ab04-44b7-9ec6-923f387a9403,"Beta 10,000","",1,3,24.000,1,,,1,USD,2011-06-25 21:07:19.000000,233,2016-07-26 14:42:14.000000,233
141,b3040d48-7748-4880-aa27-0fe451fba20a,Sports & Action,115 songs,5,1,5.000,1,140,,0,EUR,2016-08-29 10:48:57.000000,,,
168,07fe5fe8-7fa3-4ab7-8233-2195def33283,"Plan 1,500","",3,1,140.000,1,,,1,AUD,2016-08-29 10:48:57.000000,,,
146,8ac1fdb1-2964-464d-af44-0952df49d8c2,"Plan 5,000",Small Studio,1,1,24.000,3,145,,1,CAD,2016-08-29 10:48:57.000000,,,
181,c8a4b3bb-a10d-47e8-9055-ea00866f963f,Ultimate (all songs),All songs,5,1,14.000,1,180,,0,AUD,2016-08-29 10:48:57.000000,,,
172,a7adf1ef-cff2-4e02-8120-5215fa5e05e0,"Plan 25,000","",3,1,420.000,3,,,1,AUD,2016-08-29 10:48:57.000000,,,
32,da9f0776-deca-49d8-bb46-83dffe74c414,"Scott Bourne - 15,000","",1,3,0.000,16,,,1,USD,2012-11-28 22:54:22.000000,234,2016-07-26 14:50:45.000000,233
276,5c07cbef-f7a6-48c5-86af-755603569116,BF USD Unlimited Monthly,This is a special plan created for Black Friday 2020.,7,2,59.000,255,,,1,USD,2020-09-30 12:50:48.000000,66651,,
228,def29d31-a8e1-4df4-88de-4ba9bf7503ae,"400,000 Monthly Plan - Photography Concierge","400,000 photo plan for Photography Concierge (40% off)",1,2,120.000,102,,,1,USD,2018-02-21 13:36:40.000000,27817,,
134,018afc0a-580f-4be2-bd91-f15080bae63b,"Babies, Kids & Family",115 songs,6,1,50.000,50,,,0,EUR,2016-08-29 10:48:57.000000,,,
230,aafca48c-13a1-49e3-8955-b83844e67cc5,Unlimited - 3 Photographers,Wedding Pro,7,2,85.000,4,158,,1,CAD,2018-04-23 16:09:15.000000,27817,2018-04-23 16:09:43.000000,27817
260,c873f3bb-e08e-4bdc-a547-5a5a7646d1f3,"700,000 Monthly Plan - Brazil",For volume photographers in Brazil,1,2,210.000,121,,,1,USD,2019-03-12 19:20:07.000000,27817,,
24,5b313e41-0593-46bb-9bf2-4fa070ff734a,Beta Testers Storage,"",4,3,0.325,1,,,1,USD,2011-12-06 03:56:55.000000,233,2016-07-26 14:46:29.000000,233
61,8a332f7a-91cd-4849-afe1-f6cdb5c57a92,High School Seniors,115 songs,5,1,5.000,1,55,,0,USD,2014-02-23 20:01:07.000000,233,2014-02-23 20:10:21.000000,233
178,b77e4b03-1e24-431a-ae3e-efca0e06c418,Unlimited - 1 Photographer,Wedding Pro,8,1,680.000,3,,,1,AUD,2016-08-29 10:48:57.000000,,2017-09-08 14:47:05.000000,233
216,791de0b4-2635-451a-b564-54e954d7eee1,Boudoir & Fashion,115 songs,6,1,30.000,1,,,0,USD,2017-03-27 15:41:35.000000,,2017-10-12 13:12:10.000000,234
156,c8bee08d-f848-4675-9cdb-c34838876d15,Ultimate (all songs),All songs,5,1,12.000,1,155,,0,CAD,2016-08-29 10:48:57.000000,,,
298,9f1c3b29-6baf-433a-b941-fedfd3630bac,"BF AUD 100,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,61.000,255,,,1,AUD,2020-10-01 12:08:46.000000,66651,,
318,14571640-099b-46c1-82cb-b97e4c404b2c,"BF EURO 25,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,27.000,200,,,1,EUR,2020-10-01 12:37:11.000000,66651,,
199,ee4fe33c-dc22-45cc-82fc-274707f29c62,"Plan 5,000",Small Studio,1,1,10.000,3,198,,1,USD,2017-03-27 15:41:34.000000,,,
197,cd44d40a-cb49-486d-8c24-0789f3a34cfa,"Plan 1,500",Beginner,1,1,5.000,2,196,,1,USD,2017-03-27 15:41:34.000000,,,
255,e1a97354-ed8f-49f4-a3a3-63cd87801ce1,"600,000 Yearly Plan","600,000 yearly photo plan for volume studios",3,2,3000.000,118,,,1,USD,2019-02-05 20:15:33.000000,27817,,
295,4ef353e5-c655-482a-82b7-9cbb5ab98e2e,"BF AUD 25,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,420.000,201,,,1,AUD,2020-10-01 12:06:48.000000,66651,,
170,90e04993-1afc-4e65-9aa3-2998c108c28b,"Plan 5,000","",3,1,280.000,2,,,1,AUD,2016-08-29 10:48:57.000000,,,
96,5df2818b-2d7a-4fd9-984f-556dede2c76b,"Plan 5,000",Small Studio,1,1,16.000,3,95,,1,GBP,2016-08-29 10:48:56.000000,,,
185,0af35c1d-5747-4986-ba02-2e6c8e265599,"Babies, Kids & Family",115 songs,5,1,7.000,1,184,,0,AUD,2016-08-29 10:48:57.000000,,,
257,63d34e31-2682-4def-ae6b-2ed2f9930f25,"800,000 Yearly Plan","800,000 yearly photo plan for volume studios",3,2,4000.000,124,,,1,USD,2019-02-05 20:25:55.000000,27817,,
193,03de6e97-b5e0-45d8-a513-30c5359823fb,Internal-Free-50K,"",1,2,0.000,99,,,1,USD,2016-11-25 20:21:37.000000,27817,,
46,7b8e5365-039b-4e51-9054-b823f6844730,"100,000 Custom Plan","",1,3,50.000,61,,,1,USD,2013-11-08 18:08:56.000000,234,2016-07-26 14:41:12.000000,233
266,d10aa8a7-0e04-4edf-834b-cb8289c6a1ad,"BF USD 1,500 Monthly",This is a special plan created for Black Friday 2020.,1,2,10.000,200,,,1,USD,2020-09-30 12:24:33.000000,66651,,
125,0ee4d8b8-3700-4ae4-9b20-774ed2ea9a8b,"Plan 50,000",Full-Time Studio,1,1,36.000,5,124,,1,EUR,2016-08-29 10:48:56.000000,,,
256,cd1f0169-1b18-4bf0-98f2-593aa0d43429,"700,000 Yearly Plan","700,000 yearly photo plan for volume studios",3,2,3500.000,121,,,1,USD,2019-02-05 20:22:04.000000,27817,,
173,7456fb1b-d1f0-485f-a5a6-087fa82e7ffb,"Plan 25,000",Emerging Pro,1,1,42.000,4,172,,1,AUD,2016-08-29 10:48:57.000000,,,
224,ae0149af-def8-4892-8a82-4f2f6b29f6be,"WalkMe - Testing 1,500 plan","A 1,500 plan for WalkMe Testing",1,2,0.000,5,,,1,USD,2017-11-13 20:15:11.000000,27817,,
56,78a91990-ed98-410a-a701-24f757320f36,Boudoir & Fashion,115 songs,6,1,50.000,1,,,0,USD,2014-02-23 19:56:27.000000,233,,
249,67a9fb59-233d-45a7-b3c7-6fd1f8ede3b8,"800,000 Monthly Plan",For volume photographers,1,2,400.000,112,,,1,USD,2019-02-05 19:39:09.000000,27817,,
114,ee2cd9a2-3560-40c5-b8c4-bb17304682cc,Boudoir & Fashion,115 songs,5,1,4.000,1,113,,0,GBP,2016-08-29 10:48:56.000000,,,
324,34d66301-ae94-4f98-920d-386950a86697,BF EURO Unlimited Monthly,This is a special plan created for Black Friday 2020.,7,2,45.000,255,,,1,EUR,2020-10-01 12:42:30.000000,66651,,
261,c97303b2-be8e-427a-90a2-371927e538c0,"1,000,000 Monthly Plan - Brazil",For volume photographers in Brazil,1,2,300.000,122,,,1,USD,2019-07-31 14:09:23.000000,184065,,
87,1672fbb0-95de-46dc-a5e2-5c023b28bba4,"1,000,000 Monthly Plan",For volume photographers,1,2,500.000,98,,,1,USD,2015-11-12 17:22:33.000000,27817,,
184,66c03cbd-32f4-4d64-ac88-61033872bd5f,"Babies, Kids & Family",115 songs,6,1,70.000,50,,,0,AUD,2016-08-29 10:48:57.000000,,,
303,f99d3966-c4dd-4785-bd27-fbb6c53ce531,"BF GBP 1,500 Yearly",This is a special plan created for Black Friday 2020.,3,2,80.000,101,,,1,GBP,2020-10-01 12:22:29.000000,66651,2020-10-01 12:27:07.000000,66651
269,8a10af61-1a63-4c85-a5ce-2f84c4005426,"BF USD 5,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,200.000,251,,,1,USD,2020-09-30 12:35:15.000000,66651,,
192,34bdcd74-af47-4036-b57f-7d226acb6716,"Plan 1,000,000 - Eivan's",Eivan's,3,2,2000.000,115,,,1,USD,2016-10-28 19:33:59.000000,27817,2017-10-04 20:05:30.000000,27817
287,381eef65-feba-4801-9388-fab5c43922ad,"BF CAD 100,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,570.000,255,,,1,CAD,2020-09-30 13:10:39.000000,66651,,
293,db16d3e4-0345-477c-8676-6986dfe7f02d,"BF AUD 5,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,280.000,151,,,1,AUD,2020-10-01 12:05:33.000000,66651,,
176,39b5a55c-1497-42d6-b7c7-8a6cf9e95f0c,"Plan 100,000","",3,1,610.000,5,,,1,AUD,2016-08-29 10:48:57.000000,,,
252,6a97cec2-9510-4f0b-a057-682d73731711,"300,000 Yearly Plan","300,000 yearly photo plan for volume studios",3,2,1500.000,115,,,1,USD,2019-02-05 20:04:23.000000,27817,,
196,9b2ca6e0-aeea-4f10-9f27-b03c6bf00ae0,"Plan 1,500","",3,1,50.000,1,,,1,USD,2017-03-27 15:41:34.000000,,,
250,3b2a80c9-0122-407a-ad7d-77e71fa323e8,"900,000 Monthly Plan",For volume photographers,1,2,450.000,113,,,1,USD,2019-02-05 19:43:00.000000,27817,,
198,9ee190a2-c1da-4edd-be37-fa5702f44fd4,"Plan 5,000","",3,1,100.000,2,,,1,USD,2017-03-27 15:41:34.000000,,,
107,2759a44d-9dee-4195-b17a-535c99240eec,Weddings & Love,115 songs,6,1,40.000,1,,,0,GBP,2016-08-29 10:48:56.000000,,,
65,b41ed324-f17e-4f4c-b652-2f40f40b0424,Gene Ho Photography,"50,000 Plan - Gene Ho",1,3,30.000,55,23,,1,USD,2014-04-08 01:06:28.000000,234,2016-07-26 14:46:13.000000,233
95,b1212766-b20c-4b41-86d3-5a147e3c2a28,"Plan 5,000","",3,1,160.000,2,,,1,GBP,2016-08-29 10:48:56.000000,,,
166,65becadc-b4b0-48a0-b76c-1a865be8b61a,Sports & Action,115 songs,5,1,6.000,1,165,,0,CAD,2016-08-29 10:48:57.000000,,,
267,69ed94e3-0884-483c-8a43-bed07dfbfea7,"BF USD 1,500 Yearly",This is a special plan created for Black Friday 2020.,3,2,100.000,201,,,1,USD,2020-09-30 12:30:23.000000,66651,,
313,4936a165-8d98-40e5-b274-a31c0563cd5b,BF GBP Unlimited Yearly,This is a special plan created for Black Friday 2020.,8,2,380.000,255,,,1,GBP,2020-10-01 12:30:01.000000,66651,,
158,8a1eff0c-efca-42c0-ab40-9393ab1ca210,Weddings & Love,115 songs,5,1,6.000,1,157,,0,CAD,2016-08-29 10:48:57.000000,,,
304,2bc62da8-f20e-4054-8916-067bdf6494a9,"BF GBP 5,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,16.000,150,,,1,GBP,2020-10-01 12:23:00.000000,66651,,
234,c1980af6-1f27-40d9-acfd-f2e58268c2bd,"200,000 Monthly Plan","200,000 monthly photo plan for volume studios",1,2,122.000,198,,,1,AUD,2018-06-07 14:51:11.000000,27817,,
235,84d5912c-76ed-4492-b761-17e1964b5670,"200,000 Monthly Plan","200,000 monthly photo plan for volume studios",1,2,114.000,212,,,1,CAD,2018-06-07 14:52:09.000000,27817,,
310,4a1a22d3-acb6-486d-a7ae-246c38ae09eb,"BF GBP 100,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,34.000,255,,,1,GBP,2020-10-01 12:28:35.000000,66651,,
19,85a7b3af-c029-4560-b545-6c97b0f74fd0,Plan 500,"",1,3,5.000,9,,,1,USD,2011-07-09 20:22:58.000000,234,2016-07-26 14:49:17.000000,233
253,fbb80e22-64f1-4abc-a73e-29eaef1d508b,"400,000 Yearly Plan","400,000 yearly photo plan for volume studios",3,2,2000.000,115,,,1,USD,2019-02-05 20:08:27.000000,27817,,
200,b03c3afe-be20-4505-b4d4-44999dbcb3c2,"Plan 25,000","",3,1,150.000,3,,,1,USD,2017-03-27 15:41:34.000000,,,
204,4b8dc8da-103e-4a10-a831-e9e21dacbdc2,"Plan 100,000","",3,1,300.000,5,,,1,USD,2017-03-27 15:41:35.000000,,,
72,7d77815a-d106-4b07-be20-d609b423de82,Unlimited - 1 Photographer,Wedding Pro,8,1,600.000,3,,,1,USD,2014-11-05 03:19:24.000000,234,2017-09-08 14:45:51.000000,233
124,8354b624-d811-4e1d-8a47-df76d8637970,"Plan 50,000","",3,1,360.000,4,,,1,EUR,2016-08-29 10:48:56.000000,,,
160,11e4f7c7-6366-4394-baec-6418fc37883d,"Babies, Kids & Family",115 songs,5,1,6.000,1,159,,0,CAD,2016-08-29 10:48:57.000000,,,
306,a9398c48-8fc8-46ce-bf73-39f2aba57d50,"BF GBP 25,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,24.000,200,,,1,GBP,2020-10-01 12:23:59.000000,66651,,
154,9de7bf77-6fc5-49c0-89be-c4107e1abc8c,Unlimited - 1 Photographer,Wedding Pro,7,1,65.000,1,153,,1,CAD,2016-08-29 10:48:57.000000,,,
40,76acc0bc-7101-40ad-b3eb-b68d43d6c882,Rachel Brenke,"",1,3,0.000,1,,,1,USD,2013-09-05 19:38:32.000000,234,2016-07-26 14:50:30.000000,233
3,05df1644-945c-4a71-be45-621f5886f2ff,"Plan 25,000",Emerging Pro,1,1,30.000,4,22,,1,USD,2010-06-03 22:01:17.000000,,2015-11-05 15:39:49.000000,233
283,30fc8d23-2db8-44e6-b366-24d667b4d169,"BF CAD 25,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,360.000,251,,,1,CAD,2020-09-30 13:08:04.000000,66651,,
73,37d6c424-6919-4c14-ac1d-dd4dfd4ba9f2,Unlimited - 3 Photographers - Yearly,Unlimited Photos,8,3,800.000,4,,,1,USD,2014-11-05 03:21:48.000000,234,2016-07-26 14:43:01.000000,233
129,fb5f7caa-71a5-4973-9d36-0f2c639b784f,Unlimited - 1 Photographer,Wedding Pro,7,1,45.000,1,128,,1,EUR,2016-08-29 10:48:56.000000,,,
12,a6e0faf2-1f8b-44ec-9e64-ce6d2b7b08da,"Beta 2,000","Beta users 2,000 photo plan",1,2,8.000,0,,,1,USD,2010-12-30 20:57:20.000000,2,2013-08-28 14:12:46.000000,233
162,3ff0b56d-684b-4b1e-beaa-61a685fdc6aa,High School Seniors,115 songs,5,1,6.000,1,161,,0,CAD,2016-08-29 10:48:57.000000,,,
33,eff3a5b9-4eb8-4398-89d8-1bb469648ee9,$0.26 Storage Plan,"",4,2,0.260,1,,,1,USD,2013-01-16 21:34:28.000000,233,2015-11-05 16:13:40.000000,233
120,7d9e5a23-64f6-47a0-8f64-8df76a581477,"Plan 5,000","",3,1,180.000,2,,,1,EUR,2016-08-29 10:48:56.000000,,,
123,a8960d5f-9344-4279-bc30-c7cfd7d152aa,"Plan 25,000",Emerging Pro,1,1,27.000,4,122,,1,EUR,2016-08-29 10:48:56.000000,,,
174,3e17dc62-58a3-434a-b703-23d9d94b22ac,"Plan 50,000","",3,1,550.000,4,,,1,AUD,2016-08-29 10:48:57.000000,,,
15,fba1b880-a5e4-4b3a-8a19-20b332bbb3a2,Free Plan,Test the Waters,1,1,0.000,1,,,0,USD,2011-02-05 18:10:38.000000,234,2015-03-10 03:03:15.000000,233
137,3aacd799-5078-4fab-9e7e-97c461da8864,High School Seniors,115 songs,5,1,5.000,1,136,,0,EUR,2016-08-29 10:48:57.000000,,,
142,97b4a7d9-c314-4bf7-8f81-96054d2c38f6,Free Plan,Test the Waters,1,1,0.000,1,,,0,CAD,2016-08-29 10:48:57.000000,,,
270,9345f3a6-0094-4192-ace7-97102dc7c56c,"BF USD 25,000 Monthly",This is a special plan created for Black Friday 2020.,1,2,39.000,255,,,1,USD,2020-09-30 12:37:03.000000,66651,2020-09-30 12:42:24.000000,66651
36,649f5093-ff18-4dfa-b85b-37d1d8b114b8,"Eivan's Plan 500,000","",3,3,1000.000,30,,,1,USD,2013-04-11 18:41:22.000000,234,2016-07-26 14:47:34.000000,233
139,72070ed3-50b7-4c97-98d2-300f39c4694e,Boudoir & Fashion,115 songs,5,1,5.000,1,138,,0,EUR,2016-08-29 10:48:57.000000,,,
220,6efcf59b-4d68-4001-bc19-8bcd7d3eebce,"750,000 Monthly Plan","750,000 monthly photo plan for volume studios",1,2,375.000,89,,,1,USD,2017-04-05 18:33:22.000000,27817,2018-03-06 16:05:35.000000,27817
151,7cdf7fdc-749e-40b3-90e0-6219b1598f13,"Plan 100,000","",3,1,570.000,5,,,1,CAD,2016-08-29 10:48:57.000000,,,
152,ae28071e-6bec-4b71-b9fe-43e26253d781,"Plan 100,000",Ideal for studios that shoot A LOT!,1,1,57.000,6,151,,1,CAD,2016-08-29 10:48:57.000000,,,
242,fd55b9b8-3e78-41fa-87e5-e4599a9ce6e2,Internal Free,"",1,2,0.000,1,,,1,CAD,2018-10-15 11:21:33.000000,233,,
153,a8c479e6-19e1-4d88-bcdf-4e8640b68021,Unlimited - 1 Photographer,Wedding Pro,8,1,650.000,3,,,1,CAD,2016-08-29 10:48:57.000000,,2017-09-08 14:46:40.000000,233
175,a038408c-4175-4514-8167-27c8308421a2,"Plan 50,000",Full-Time Studio,1,1,55.000,5,174,,1,AUD,2016-08-29 10:48:57.000000,,,
317,578b1041-e1e6-462f-994f-b5c9698f97ab,"BF EURO 5,000 Yearly",This is a special plan created for Black Friday 2020.,3,2,180.000,151,,,1,EUR,2020-10-01 12:36:14.000000,66651,,
110,ab41ead1-b49b-4268-897e-a6aa63366c22,"Babies, Kids & Family",115 songs,5,1,4.000,1,109,,0,GBP,2016-08-29 10:48:56.000000,,,
76,51cab50b-b3fd-4120-bc76-ad503f118c2b,Unlimited Free - USD,Free Unlimited Plan,7,2,0.000,1,,0.00,1,USD,2015-03-18 19:51:03.000000,234,2018-05-15 15:37:12.000000,27817
177,2f90945b-92d2-4a9a-99b4-9482ec04f6e7,"Plan 100,000",Ideal for studios that shoot A LOT!,1,1,61.000,6,176,,1,AUD,2016-08-29 10:48:57.000000,,,
